timeframe,n_obs,lag_k,market_y,pearson_r,pearson_p,coint_t,coint_p,coint_crit_1pct,coint_crit_5pct,coint_crit_10pct,adf_resid_stat,adf_resid_p,adf_resid_crit_1pct,adf_resid_crit_5pct,adf_resid_crit_10pct,ols_alpha,ols_beta,n_used,sample_start,sample_end,is_cointegrated_coint_p_5pct,is_cointegrated_adf_p_5pct,evidence_any_5pct
1h,500,3,KRW-BERA,-0.44629194697818325,7.598510059288414e-26,-2.336357712311529,0.35555780489836974,-3.91852234143638,-3.348402090875137,-3.052960322448504,-2.578104351228394,0.09760761891686964,-3.4436029548776395,-2.867384756137026,-2.5698830308597813,10458.942481990307,-4.590802637288526e-05,496,2025-08-06 07:00:00,2025-08-27 02:00:00,False,False,False
1h,500,5,KRW-BERA,-0.44178986438703016,2.652176883617476e-25,-2.4621492154759945,0.29601253045572207,-3.91852234143638,-3.348402090875137,-3.052960322448504,-2.5122226317629344,0.1125286792064294,-3.4436568932270095,-2.8674084917497074,-2.5698956806372832,10430.49607605947,-4.572694228245194e-05,494,2025-08-06 05:00:00,2025-08-27 00:00:00,False,False,False
1h,500,10,KRW-BERA,-0.41207689763131444,6.449422458327351e-22,-1.9842733752985324,0.5367427138454719,-3.91852234143638,-3.348402090875137,-3.052960322448504,-2.652757340581267,0.08257609341577682,-3.4437936797256317,-2.867468682890213,-2.5699277594606915,10016.594418843015,-4.315066873778785e-05,489,2025-08-06 00:00:00,2025-08-26 19:00:00,False,False,False
1h,500,3,KRW-DOGE,0.4974810738764671,1.2754285344427435e-32,-1.087526795407053,0.884950189594031,-3.91852234143638,-3.348402090875137,-3.052960322448504,-3.180080308742094,0.0211670523379861,-3.4437112724287253,-2.8674324209387345,-2.569908433637385,-32.8509749451614,2.1508560069598593e-06,492,2025-08-06 07:00:00,2025-08-27 02:00:00,False,True,True
1h,500,5,KRW-DOGE,0.47783489691920145,6.949417290338185e-30,-1.184873805593575,0.8618173438443302,-3.91852234143638,-3.348402090875137,-3.052960322448504,-3.1930775779540386,0.02038888913603123,-3.4437112724287253,-2.8674324209387345,-2.569908433637385,-21.264018853131347,2.0787366764964457e-06,492,2025-08-06 05:00:00,2025-08-27 00:00:00,False,True,True
1h,500,10,KRW-DOGE,0.4305674489529881,5.5212330655485534e-24,-1.0060638615458142,0.901691114902257,-3.91852234143638,-3.348402090875137,-3.052960322448504,-3.189805890791276,0.02058238926291867,-3.4437936797256317,-2.867468682890213,-2.5699277594606915,8.284375850460492,1.8950281203082412e-06,489,2025-08-06 00:00:00,2025-08-26 19:00:00,False,True,True
1h,500,3,KRW-QTUM,-0.5998371638828044,3.510450392808818e-50,-2.306299818054614,0.3704134760867782,-3.91852234143638,-3.348402090875137,-3.052960322448504,-1.8667834247984594,0.3478448873949191,-3.4439333076538854,-2.8675301216074414,-2.56996050355167,17951.163752280154,-9.157771977457731e-05,484,2025-08-06 07:00:00,2025-08-27 02:00:00,False,False,False
1h,500,5,KRW-QTUM,-0.5933729409852393,7.000196007423041e-49,-2.380819700387375,0.3339922132303822,-3.91852234143638,-3.348402090875137,-3.052960322448504,-1.9826033453681116,0.2942526300234797,-3.4440184853599876,-2.867567599912013,-2.5699804779975883,17884.189874692347,-9.115301438454538e-05,481,2025-08-06 05:00:00,2025-08-27 00:00:00,False,False,False
1h,500,10,KRW-QTUM,-0.5765023873820656,1.26599712170161e-45,-2.5062531415127953,0.27631818374018496,-3.91852234143638,-3.348402090875137,-3.052960322448504,-2.310109031296166,0.16872833350074168,-3.4435228622952065,-2.867349510566146,-2.569864247011056,17636.153177402055,-8.959778172484313e-05,499,2025-08-06 00:00:00,2025-08-26 19:00:00,False,False,False
1h,500,3,KRW-CBK,0.24509071926408854,2.8311192849546682e-08,-1.759315858801258,0.6492650311524228,-3.91852234143638,-3.348402090875137,-3.052960322448504,-3.0948169127479415,0.026939145529052085,-3.443849184997939,-2.8674931065091105,-2.569940776113236,465.82969530499577,2.2301339423218443e-06,487,2025-08-06 06:00:00,2025-08-27 02:00:00,False,True,True
1h,500,5,KRW-CBK,0.2317217484799267,1.6059948818069742e-07,-1.9630064114533154,0.5477460140192779,-3.91852234143638,-3.348402090875137,-3.052960322448504,-3.080494490323191,0.02803076487423502,-3.443849184997939,-2.8674931065091105,-2.569940776113236,483.4387574572611,2.1206613345252286e-06,487,2025-08-06 04:00:00,2025-08-27 00:00:00,False,True,True
1h,499,10,KRW-CBK,0.23206165322859254,1.5832973992677514e-07,-1.6804214384397647,0.6857860896007969,-3.9185669544039614,-3.3484267887614716,-3.052977433428493,-3.0604162479302635,0.029624657381048115,-3.4438771098680196,-2.867505393939065,-2.569947324764179,478.74592197790116,2.149512009287557e-06,486,2025-08-06 00:00:00,2025-08-26 19:00:00,False,True,True
1h,500,3,KRW-CKB,0.562230679380681,5.1756409142485476e-43,-0.6664212279850535,0.9501415575081839,-3.91852234143638,-3.348402090875137,-3.052960322448504,-1.4343477471896613,0.5657031593892763,-3.4436568932270095,-2.8674084917497074,-2.5698956806372832,-7.060978246102252,8.912439816525529e-08,494,2025-08-06 07:00:00,2025-08-27 02:00:00,False,False,False
1h,500,5,KRW-CKB,0.5343638790827735,2.9033912307271755e-38,-0.646627449249961,0.9520971864055656,-3.91852234143638,-3.348402090875137,-3.052960322448504,-1.5450726705975149,0.5111085131739371,-3.4436568932270095,-2.8674084917497074,-2.5698956806372832,-6.435285681269491,8.52326527090153e-08,494,2025-08-06 05:00:00,2025-08-27 00:00:00,False,False,False
1h,500,10,KRW-CKB,0.45326757235091425,1.0554547237420574e-26,-0.8024429704447461,0.9343819974201996,-3.91852234143638,-3.348402090875137,-3.052960322448504,-1.7227588327322536,0.41942622863376966,-3.443849184997939,-2.8674931065091105,-2.569940776113236,-4.489356736516868,7.314361339257352e-08,487,2025-08-06 00:00:00,2025-08-26 19:00:00,False,False,False
1d,100,3,KRW-ETH,0.864911489711872,4.259434693580266e-31,-2.992026059478525,0.11211307882834354,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.387608012582243,0.14526454506915287,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-15637239.147376686,0.1303983310704681,99,2025-05-17 00:00:00,2025-08-24 00:00:00,False,False,False
1d,100,5,KRW-ETH,0.8775907215905928,4.677228111737689e-33,-3.308057737117973,0.05363795363146163,-4.010486025915723,-3.398544335271911,-3.087567926742169,-0.6707879703600116,0.8541717263197206,-3.506944401824286,-2.894989819214876,-2.584614550619835,-15776116.179284886,0.13151294052641693,88,2025-05-15 00:00:00,2025-08-22 00:00:00,False,False,False
1d,100,10,KRW-ETH,0.8852396197449418,2.397372843168998e-34,-3.1313749486396802,0.08217337302407085,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.719387111082287,0.07074311476911216,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-15643868.348053211,0.1312484329558587,99,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-XRP,0.9198705738512796,1.2789146710227006e-41,-4.754802019838418,0.0004530057816443781,-4.010486025915723,-3.398544335271911,-3.087567926742169,-4.505146061776256,0.00019247234427157705,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-8746.46375731207,8.058430300312669e-05,99,2025-05-17 00:00:00,2025-08-24 00:00:00,True,True,True
1d,100,5,KRW-XRP,0.8960711268531709,2.4365115034675594e-36,-3.9285924940265007,0.009054105439464857,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.717792761852974,0.003869730912138978,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-8333.513721403484,7.802653302524004e-05,99,2025-05-15 00:00:00,2025-08-22 00:00:00,True,True,True
1d,100,10,KRW-XRP,0.7731876966761827,4.2727120883225074e-21,-2.4893845215191193,0.28377074172176964,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.350382164830816,0.15623291786379584,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-6533.142830314996,6.661032914862162e-05,99,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-CRO,0.7920088471832292,1.0041776895644732e-22,-1.8157780989141035,0.6220269103993772,-4.010486025915723,-3.398544335271911,-3.087567926742169,-0.5128952392942637,0.8894754166071865,-3.4989097606014496,-2.891516256916761,-2.5827604414827157,-547.3049117228951,4.592397397058624e-06,98,2025-05-17 00:00:00,2025-08-24 00:00:00,False,False,False
1d,100,5,KRW-CRO,0.8152409225326918,5.536443527772814e-25,-2.718283676000214,0.19307178838720102,-4.010486025915723,-3.398544335271911,-3.087567926742169,-1.652933553131482,0.4555109422319535,-3.5003788874873405,-2.8921519665075235,-2.5830997960069446,-562.4862018982212,4.698632731592203e-06,96,2025-05-15 00:00:00,2025-08-22 00:00:00,False,False,False
1d,100,10,KRW-CRO,0.8731533286419122,2.3963655473146402e-32,-3.3272708997158884,0.05109497370745965,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.5329171723740176,0.10766923526394917,-3.4989097606014496,-2.891516256916761,-2.5827604414827157,-602.0675722524873,4.978893772287527e-06,98,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-SOL,0.7862146587951137,3.3166636472596914e-22,-2.318651725081589,0.36428359402912075,-4.010486025915723,-3.398544335271911,-3.087567926742169,-1.7866324678192893,0.38711820638180783,-3.5003788874873405,-2.8921519665075235,-2.5830997960069446,-188212.63785610785,0.0027258923694489655,96,2025-05-17 00:00:00,2025-08-24 00:00:00,False,False,False
1d,100,5,KRW-SOL,0.7851774113665433,4.0916151751235376e-22,-2.6561710944061443,0.21573650406858486,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.475669763977172,0.12150691209141673,-3.5019123847798657,-2.892815255482889,-2.583453861475781,-184464.4479600231,0.0027058982563878137,94,2025-05-15 00:00:00,2025-08-22 00:00:00,False,False,False
1d,100,10,KRW-SOL,0.7382184722067595,1.8949760562079755e-18,-2.953556288027065,0.12166203408993748,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.7728973948891853,0.062250685456815676,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-153688.9817132972,0.0025170126170274455,99,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-BERA,0.13033059154515308,0.19620465311051502,-1.7279724819666855,0.6640033577129125,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.095735662315458,0.24623276692006218,-3.502704609582561,-2.8931578098779522,-2.583636712914788,1467.518873140901,9.976894954947321e-06,93,2025-05-17 00:00:00,2025-08-24 00:00:00,False,False,False
1d,100,5,KRW-BERA,0.11644704936639078,0.24859849505648396,-1.5977279344488478,0.721848037526735,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.135570566378063,0.2304540553800956,-3.502704609582561,-2.8931578098779522,-2.583636712914788,1641.521579624401,8.860405958346322e-06,93,2025-05-15 00:00:00,2025-08-22 00:00:00,False,False,False
1d,100,10,KRW-BERA,0.06452590794577907,0.5235962287464233,-1.2598726229701867,0.841517911862744,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.168418181639546,0.21790680372182758,-3.502704609582561,-2.8931578098779522,-2.583636712914788,2259.874892792919,4.857536523353768e-06,93,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-DOGE,0.7502836860463946,2.5935581451758047e-19,-2.893452371030569,0.1377517739425252,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.246516102374911,0.017445168926048134,-3.502704609582561,-2.8931578098779522,-2.583636712914788,-364.79670917388,4.200684819979121e-06,93,2025-05-17 00:00:00,2025-08-24 00:00:00,False,True,True
1d,100,5,KRW-DOGE,0.7372663335301646,2.2067046852260174e-18,-1.3031150138195,0.8287937058034921,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.501174600716643,0.007956979020103264,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-348.73753930863893,4.1029393340998464e-06,99,2025-05-15 00:00:00,2025-08-22 00:00:00,False,True,True
1d,100,10,KRW-DOGE,0.6247766210723384,3.732903449752718e-12,-2.3911614273301294,0.32905249868446,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.0143785532002774,0.03357326825306975,-3.5011373281819504,-2.8924800524857854,-2.5832749307479226,-244.48126772863276,3.4399511976045503e-06,95,2025-05-10 00:00:00,2025-08-17 00:00:00,False,True,True
1d,100,3,KRW-QTUM,0.47335153502918437,6.570972418947796e-07,-1.9656081687246105,0.5464024843499171,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.3360601125867113,0.16060141315570736,-3.5003788874873405,-2.8921519665075235,-2.5830997960069446,-305.9772417427961,2.15245405502504e-05,96,2025-05-17 00:00:00,2025-08-24 00:00:00,False,False,False
1d,100,5,KRW-QTUM,0.44259803900931594,4.011178526130207e-06,-2.4395200426256194,0.30637304729891535,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.224219404627282,0.018624876074341344,-3.5003788874873405,-2.8921519665075235,-2.5830997960069446,-67.16743297336097,2.0004867738311862e-05,96,2025-05-15 00:00:00,2025-08-22 00:00:00,False,True,True
1d,100,10,KRW-QTUM,0.4657012164444353,1.0477862299352202e-06,-2.1303577339875233,0.46051221529655467,-4.010486025915723,-3.398544335271911,-3.087567926742169,-1.7091387525524562,0.42641017431318035,-3.506057133647011,-2.8946066061911946,-2.5844100201994697,-178.6683477415237,2.0825257968363086e-05,89,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-CBK,0.6701984739979125,2.4202324193778697e-14,-3.036441070227199,0.10179546088388691,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.595890523110816,0.005840079885808292,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-655.6406020261591,9.355187363719145e-06,99,2025-05-17 00:00:00,2025-08-24 00:00:00,False,True,True
1d,100,5,KRW-CBK,0.625413186850682,3.4980697208765944e-12,-2.5999585108002106,0.23684674410749434,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.28541114001894,0.015543325341854063,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-549.1980181079916,8.677451363219023e-06,99,2025-05-15 00:00:00,2025-08-22 00:00:00,False,True,True
1d,100,10,KRW-CBK,0.45960499369779806,1.5075514415173052e-06,-1.902702231493561,0.5786356804896442,-4.010486025915723,-3.398544335271911,-3.087567926742169,-2.8454486104528107,0.0520692841164135,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-180.9417548016198,6.3090898336417504e-06,99,2025-05-10 00:00:00,2025-08-17 00:00:00,False,False,False
1d,100,3,KRW-CKB,0.7724094943177263,4.950788817160442e-21,-3.6865938470000628,0.019065290129866276,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.6261775227944426,0.005279845520594863,-3.4989097606014496,-2.891516256916761,-2.5827604414827157,-13.564468264902347,1.292788717921709e-07,98,2025-05-17 00:00:00,2025-08-24 00:00:00,True,True,True
1d,100,5,KRW-CKB,0.7710684603539493,6.372652493909724e-21,-3.843907352663628,0.011834406311076807,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.881989121302862,0.002171469064684535,-3.498198082189098,-2.891208211860468,-2.5825959973472097,-13.378475857933811,1.2827705711740155e-07,99,2025-05-15 00:00:00,2025-08-22 00:00:00,True,True,True
1d,100,10,KRW-CKB,0.7419423708256085,1.0378735546717396e-18,-3.1078526813391236,0.08673647933221812,-4.010486025915723,-3.398544335271911,-3.087567926742169,-3.4510077336574687,0.00933815876243713,-3.4989097606014496,-2.891516256916761,-2.5827604414827157,-12.347162985348564,1.2211894415985774e-07,98,2025-05-10 00:00:00,2025-08-17 00:00:00,False,True,True
